,source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
0,KEGG,KEGG:05168,Herpes simplex virus 1 infection,1.4819061440150188e-214,True,Herpes simplex virus 1 infection,487,277,213,7747,0.7689530685920578,0.43737166324435317,query_1,['KEGG:00000']
1,GO:MF,GO:0003677,DNA binding,2.7505083334500684e-178,True,"""Any molecular function by which a gene product interacts selectively and non-covalently with DNA (deoxyribonucleic acid)."" [GOC:dph, GOC:jl, GOC:tb, GOC:vw]",2485,448,323,18134,0.7209821428571429,0.12997987927565394,query_1,['GO:0003676']
2,GO:BP,GO:0006355,"regulation of transcription, DNA-templated",7.458360846935093e-140,True,"""Any process that modulates the frequency, rate or extent of cellular DNA-templated transcription."" [GOC:go_curators, GOC:txnOH]",3445,432,324,17916,0.75,0.09404934687953556,query_1,"['GO:0006351', 'GO:0010468', 'GO:1903506', 'GO:2000112']"
3,GO:BP,GO:1903506,regulation of nucleic acid-templated transcription,6.448051168081445e-137,True,"""Any process that modulates the frequency, rate or extent of nucleic acid-templated transcription."" [GO_REF:0000058, GOC:pr, GOC:TermGenie, GOC:txnOH, GOC:vw]",3520,432,324,17916,0.75,0.09204545454545454,query_1,"['GO:0097659', 'GO:2001141']"
4,GO:BP,GO:2001141,regulation of RNA biosynthetic process,1.0060809032061937e-136,True,"""Any process that modulates the frequency, rate or extent of RNA biosynthetic process."" [GOC:dph]",3525,432,324,17916,0.75,0.09191489361702128,query_1,"['GO:0010556', 'GO:0031326', 'GO:0032774', 'GO:0051252']"
5,GO:BP,GO:0006351,"transcription, DNA-templated",4.484057094164502e-134,True,"""The cellular synthesis of RNA on a template of DNA."" [GOC:jl, GOC:txnOH]",3624,432,325,17916,0.7523148148148148,0.08967991169977925,query_1,"['GO:0010467', 'GO:0034645', 'GO:0097659']"
6,GO:BP,GO:0097659,nucleic acid-templated transcription,3.267867617641614e-132,True,"""The cellular synthesis of RNA on a template of nucleic acid (DNA or RNA)."" [GOC:pr, GOC:txnOH, GOC:vw]",3674,432,325,17916,0.7523148148148148,0.0884594447468699,query_1,['GO:0032774']
7,GO:MF,GO:0046872,metal ion binding,6.310639674528573e-132,True,"""Interacting selectively and non-covalently with any metal ion."" [GOC:ai]",4222,448,348,18134,0.7767857142857143,0.08242539081004263,query_1,['GO:0043169']
8,GO:BP,GO:0032774,RNA biosynthetic process,1.0727909343226988e-131,True,"""The chemical reactions and pathways resulting in the formation of RNA, ribonucleic acid, one of the two main type of nucleic acid, consisting of a long, unbranched macromolecule formed from ribonucleotides joined in 3',5'-phosphodiester linkage. Includes polymerization of ribonucleotide monomers. Refers not only to transcription but also to e.g. viral RNA replication."" [GOC:mah, GOC:txnOH]",3688,432,325,17916,0.7523148148148148,0.0881236442516269,query_1,"['GO:0009059', 'GO:0016070', 'GO:0034654']"
9,GO:BP,GO:0051252,regulation of RNA metabolic process,5.194513546268055e-130,True,"""Any process that modulates the frequency, rate or extent of the chemical reactions and pathways involving RNA."" [GOC:ai]",3795,432,327,17916,0.7569444444444444,0.08616600790513834,query_1,"['GO:0016070', 'GO:0019219', 'GO:0060255']"
10,GO:MF,GO:0043169,cation binding,9.480882468208813e-129,True,"""Interacting selectively and non-covalently with cations, charged atoms or groups of atoms with a net positive charge."" [GOC:jl]",4316,448,348,18134,0.7767857142857143,0.08063021316033364,query_1,['GO:0043167']
11,GO:BP,GO:2000112,regulation of cellular macromolecule biosynthetic process,3.1676124207426533e-128,True,"""Any process that modulates the frequency, rate or extent of cellular macromolecule biosynthetic process."" [GOC:obol]",3970,432,331,17916,0.7662037037037037,0.08337531486146096,query_1,"['GO:0010556', 'GO:0031326', 'GO:0034645']"
12,GO:BP,GO:0019219,regulation of nucleobase-containing compound metabolic process,3.6570045376703135e-126,True,"""Any cellular process that modulates the frequency, rate or extent of the chemical reactions and pathways involving nucleobases, nucleosides, nucleotides and nucleic acids."" [GOC:go_curators]",4062,432,332,17916,0.7685185185185185,0.08173313638601674,query_1,"['GO:0006139', 'GO:0031323', 'GO:0051171', 'GO:0080090']"
13,GO:MF,GO:0003676,nucleic acid binding,8.158115470261144e-125,True,"""Interacting selectively and non-covalently with any nucleic acid."" [GOC:jl]",4338,448,345,18134,0.7700892857142857,0.07952973720608575,query_1,"['GO:0097159', 'GO:1901363']"
14,GO:BP,GO:0010556,regulation of macromolecule biosynthetic process,1.108897222430492e-123,True,"""Any process that modulates the rate, frequency or extent of the chemical reactions and pathways resulting in the formation of a macromolecule, any molecule of high relative molecular mass, the structure of which essentially comprises the multiple repetition of units derived, actually or conceptually, from molecules of low relative molecular mass."" [GOC:dph, GOC:tb]",4136,432,332,17916,0.7685185185185185,0.08027079303675048,query_1,"['GO:0009059', 'GO:0009889', 'GO:0060255']"
15,GO:BP,GO:0031326,regulation of cellular biosynthetic process,1.0352821239223889e-118,True,"""Any process that modulates the frequency, rate or extent of the chemical reactions and pathways resulting in the formation of substances, carried out by individual cells."" [GOC:mah]",4289,432,332,17916,0.7685185185185185,0.07740732105385871,query_1,"['GO:0009889', 'GO:0031323', 'GO:0044249']"
16,GO:BP,GO:0034654,nucleobase-containing compound biosynthetic process,1.4517846107819548e-117,True,"""The chemical reactions and pathways resulting in the formation of nucleobases, nucleosides, nucleotides and nucleic acids."" [GOC:mah]",4161,432,327,17916,0.7569444444444444,0.07858687815428983,query_1,"['GO:0006139', 'GO:0018130', 'GO:0019438', 'GO:0044271', 'GO:1901362']"
17,GO:BP,GO:0009889,regulation of biosynthetic process,4.082016492529872e-117,True,"""Any process that modulates the frequency, rate or extent of the chemical reactions and pathways resulting in the formation of substances."" [GOC:go_curators]",4373,432,333,17916,0.7708333333333334,0.07614909672993368,query_1,"['GO:0009058', 'GO:0019222']"
18,GO:BP,GO:0018130,heterocycle biosynthetic process,1.7281838109567345e-115,True,"""The chemical reactions and pathways resulting in the formation of heterocyclic compounds, those with a cyclic molecular structure and at least two different atoms in the ring (or rings)."" [ISBN:0198547684]",4226,432,327,17916,0.7569444444444444,0.07737813535257927,query_1,"['GO:0044249', 'GO:0046483']"
19,GO:BP,GO:0019438,aromatic compound biosynthetic process,3.3267194940903044e-115,True,"""The chemical reactions and pathways resulting in the formation of aromatic compounds, any substance containing an aromatic carbon ring."" [GOC:ai]",4235,432,327,17916,0.7569444444444444,0.07721369539551358,query_1,"['GO:0006725', 'GO:0044249']"
20,GO:BP,GO:1901362,organic cyclic compound biosynthetic process,1.779744375320978e-110,True,"""The chemical reactions and pathways resulting in the formation of organic cyclic compound."" [GOC:TermGenie]",4388,432,327,17916,0.7569444444444444,0.07452142206016409,query_1,"['GO:1901360', 'GO:1901576']"
21,GO:BP,GO:0010468,regulation of gene expression,5.381706619293271e-106,True,"""Any process that modulates the frequency, rate or extent of gene expression. Gene expression is the process in which a gene's coding sequence is converted into a mature gene product or products (proteins or RNA). This includes the production of an RNA transcript as well as any processing to produce a mature RNA product or an mRNA or circRNA (for protein-coding genes) and the translation of that mRNA or circRNA into protein. Protein maturation is included when required to form an active form of a product from an inactive precursor form."" [GOC:dph, GOC:tb]",5035,432,341,17916,0.7893518518518519,0.06772591857000992,query_1,"['GO:0010467', 'GO:0060255']"
22,GO:BP,GO:0016070,RNA metabolic process,1.0958299447006393e-105,True,"""The cellular chemical reactions and pathways involving RNA, ribonucleic acid, one of the two main type of nucleic acid, consisting of a long, unbranched macromolecule formed from ribonucleotides joined in 3',5'-phosphodiester linkage."" [ISBN:0198506732]",4653,432,330,17916,0.7638888888888888,0.07092198581560284,query_1,['GO:0090304']
23,GO:BP,GO:0034645,cellular macromolecule biosynthetic process,1.6575234803713783e-102,True,"""The chemical reactions and pathways resulting in the formation of a macromolecule, any molecule of high relative molecular mass, the structure of which essentially comprises the multiple repetition of units derived, actually or conceptually, from molecules of low relative molecular mass, carried out by individual cells."" [GOC:mah]",4944,432,335,17916,0.7754629629629629,0.06775889967637541,query_1,"['GO:0009059', 'GO:0044249', 'GO:0044260']"
24,GO:BP,GO:0044271,cellular nitrogen compound biosynthetic process,1.591057990620962e-100,True,"""The chemical reactions and pathways resulting in the formation of organic and inorganic nitrogenous compounds."" [GOC:jl, ISBN:0198506732]",4945,432,333,17916,0.7708333333333334,0.0673407482305359,query_1,"['GO:0034641', 'GO:0044249']"
25,GO:BP,GO:0009059,macromolecule biosynthetic process,8.383161982584732e-100,True,"""The chemical reactions and pathways resulting in the formation of a macromolecule, any molecule of high relative molecular mass, the structure of which essentially comprises the multiple repetition of units derived, actually or conceptually, from molecules of low relative molecular mass."" [GOC:mah]",5118,432,337,17916,0.7800925925925926,0.06584603360687769,query_1,"['GO:0043170', 'GO:1901576']"
26,GO:BP,GO:0090304,nucleic acid metabolic process,4.6866203442628555e-95,True,"""Any cellular metabolic process involving nucleic acids."" [GOC:dph, GOC:tb]",5153,432,333,17916,0.7708333333333334,0.06462254997089074,query_1,"['GO:0006139', 'GO:0043170']"
27,GO:MF,GO:0043167,ion binding,3.2837477551557553e-90,True,"""Interacting selectively and non-covalently with ions, charged atoms or groups of atoms."" [GOC:jl]",6310,448,364,18134,0.8125,0.05768621236133122,query_1,['GO:0005488']
28,GO:MF,GO:1901363,heterocyclic compound binding,1.9729977605310508e-87,True,"""Interacting selectively and non-covalently with heterocyclic compound."" [GOC:TermGenie]",6270,448,360,18134,0.8035714285714286,0.05741626794258373,query_1,['GO:0005488']
29,GO:BP,GO:0051171,regulation of nitrogen compound metabolic process,5.953142342415662e-86,True,"""Any process that modulates the frequency, rate or extent of the chemical reactions and pathways involving nitrogen or nitrogenous compounds."" [GOC:ai, GOC:tb]",5997,432,345,17916,0.7986111111111112,0.057528764382191094,query_1,"['GO:0006807', 'GO:0019222']"
30,GO:MF,GO:0097159,organic cyclic compound binding,1.54223699372832e-85,True,"""Interacting selectively and non-covalently with an organic cyclic compound, any molecular entity that contains carbon arranged in a cyclic molecular structure."" [GOC:sjw, PMID:7583672]",6355,448,360,18134,0.8035714285714286,0.05664830841856806,query_1,['GO:0005488']
31,GO:BP,GO:0010467,gene expression,4.894751970396748e-85,True,"""The process in which a gene's sequence is converted into a mature gene product or products (proteins or RNA). This includes the production of an RNA transcript as well as any processing to produce a mature RNA product or an mRNA or circRNA (for protein-coding genes) and the translation of that mRNA or circRNA into protein. Protein maturation is included when required to form an active form of a product from an inactive precursor form."" [GOC:dph, GOC:tb]",5997,432,344,17916,0.7962962962962963,0.057362014340503586,query_1,['GO:0043170']
32,GO:BP,GO:0006139,nucleobase-containing compound metabolic process,6.486176086161166e-85,True,"""Any cellular metabolic process involving nucleobases, nucleosides, nucleotides and nucleic acids."" [GOC:ai]",5684,432,336,17916,0.7777777777777778,0.059113300492610835,query_1,"['GO:0006725', 'GO:0034641', 'GO:0044238', 'GO:0046483', 'GO:1901360']"
33,GO:BP,GO:0080090,regulation of primary metabolic process,6.7129617150538e-82,True,"""Any process that modulates the frequency, rate or extent of the chemical reactions and pathways within a cell or an organism involving those compounds formed as a part of the normal anabolic and catabolic processes. These processes take place in most, if not all, cells of the organism."" [PMID:19211694]",6180,432,345,17916,0.7986111111111112,0.055825242718446605,query_1,"['GO:0019222', 'GO:0044238']"
34,GO:BP,GO:0046483,heterocycle metabolic process,8.143602142338038e-82,True,"""The chemical reactions and pathways involving heterocyclic compounds, those with a cyclic molecular structure and at least two different atoms in the ring (or rings)."" [ISBN:0198506732]",5860,432,337,17916,0.7800925925925926,0.05750853242320819,query_1,['GO:0044237']
35,GO:BP,GO:0006725,cellular aromatic compound metabolic process,8.119987968690183e-81,True,"""The chemical reactions and pathways involving aromatic compounds, any organic compound characterized by one or more planar rings, each of which contains conjugated double bonds and delocalized pi electrons, as carried out by individual cells."" [GOC:ai, ISBN:0198506732]",5905,432,337,17916,0.7800925925925926,0.05707027942421677,query_1,['GO:0044237']
36,GO:BP,GO:0031323,regulation of cellular metabolic process,1.6266766840744482e-77,True,"""Any process that modulates the frequency, rate or extent of the chemical reactions and pathways by which individual cells transform chemical substances."" [GOC:mah]",6386,432,345,17916,0.7986111111111112,0.05402442843720639,query_1,"['GO:0019222', 'GO:0044237', 'GO:0050794']"
37,GO:BP,GO:0044249,cellular biosynthetic process,3.176169670256284e-77,True,"""The chemical reactions and pathways resulting in the formation of substances, carried out by individual cells."" [GOC:jl]",6111,432,338,17916,0.7824074074074074,0.05531009654720995,query_1,"['GO:0009058', 'GO:0044237']"
38,GO:BP,GO:1901576,organic substance biosynthetic process,1.53183776371713e-76,True,"""The chemical reactions and pathways resulting in the formation of an organic substance, any molecular entity containing carbon."" [GOC:pr, GOC:TermGenie]",6225,432,340,17916,0.7870370370370371,0.05461847389558233,query_1,"['GO:0009058', 'GO:0071704']"
39,GO:BP,GO:0060255,regulation of macromolecule metabolic process,1.743956948889067e-76,True,"""Any process that modulates the frequency, rate or extent of the chemical reactions and pathways involving macromolecules, any molecule of high relative molecular mass, the structure of which essentially comprises the multiple repetition of units derived, actually or conceptually, from molecules of low relative molecular mass."" [GOC:dph, GOC:tb]",6649,432,350,17916,0.8101851851851852,0.05263949466085126,query_1,"['GO:0019222', 'GO:0043170']"
40,GO:BP,GO:1901360,organic cyclic compound metabolic process,8.519186368161977e-76,True,"""The chemical reactions and pathways involving organic cyclic compound."" [GOC:TermGenie]",6138,432,337,17916,0.7800925925925926,0.05490387748452265,query_1,['GO:0071704']
41,GO:BP,GO:0009058,biosynthetic process,7.779542804104244e-75,True,"""The chemical reactions and pathways resulting in the formation of substances; typically the energy-requiring part of metabolism in which simpler substances are transformed into more complex ones."" [GOC:curators, ISBN:0198547684]",6307,432,340,17916,0.7870370370370371,0.05390835579514825,query_1,['GO:0008152']
42,GO:CC,GO:0005634,nucleus,7.259476813831693e-73,True,"""A membrane-bounded organelle of eukaryotic cells in which chromosomes are housed and replicated. In most cells, the nucleus contains all of the cell's chromosomes except the organellar chromosomes, and is the site of RNA synthesis and processing. In some species, or in specialized cell types, RNA metabolism or DNA replication may be absent."" [GOC:go_curators]",7494,452,368,18856,0.8141592920353983,0.049105951427808915,query_1,['GO:0043231']
