,source,native,name,p_value,significant,description,term_size,query_size,intersection_size,effective_domain_size,precision,recall,query,parents
43,GO:BP,GO:0034641,cellular nitrogen compound metabolic process,1.1435774481912708e-71,True,"""The chemical reactions and pathways involving various organic and inorganic nitrogenous compounds, as carried out by individual cells."" [GOC:mah]",6463,432,340,17916,0.7870370370370371,0.05260714838310382,query_1,"['GO:0006807', 'GO:0044237']"
44,GO:BP,GO:0019222,regulation of metabolic process,2.6142219103962127e-66,True,"""Any process that modulates the frequency, rate or extent of the chemical reactions and pathways within a cell or an organism."" [GOC:go_curators]",7175,432,350,17916,0.8101851851851852,0.04878048780487805,query_1,"['GO:0008152', 'GO:0050789']"
45,GO:BP,GO:0044260,cellular macromolecule metabolic process,9.927023932523926e-56,True,"""The chemical reactions and pathways involving macromolecules, any molecule of high relative molecular mass, the structure of which essentially comprises the multiple repetition of units derived, actually or conceptually, from molecules of low relative molecular mass, as carried out by individual cells."" [GOC:mah]",8402,432,363,17916,0.8402777777777778,0.04320399904784575,query_1,"['GO:0043170', 'GO:0044237']"
46,GO:MF,GO:0003700,DNA-binding transcription factor activity,3.051668551108621e-49,True,"""A protein or a member of a complex that interacts selectively and non-covalently with a specific DNA sequence (sometimes referred to as a motif) within the regulatory region of a gene to modulate transcription. Regulatory regions include promoters (proximal and distal) and enhancers. Genes are transcriptional units, and include bacterial operons."" [GOC:txnOH-2018]",1300,448,138,18134,0.3080357142857143,0.10615384615384615,query_1,['GO:0140110']
47,GO:BP,GO:0043170,macromolecule metabolic process,5.5816364816418454e-43,True,"""The chemical reactions and pathways involving macromolecules, any molecule of high relative molecular mass, the structure of which essentially comprises the multiple repetition of units derived, actually or conceptually, from molecules of low relative molecular mass."" [GOC:mah]",9774,432,373,17916,0.8634259259259259,0.03816247186412932,query_1,['GO:0071704']
48,GO:MF,GO:0140110,transcription regulator activity,3.884733315676367e-39,True,"""A molecular function that controls the rate, timing and/or magnitude of transcription of genetic information. The function of transcriptional regulators is to modulate gene expression at the transcription step so that they are expressed in the right cell at the right time and in the right amount throughout the life of the cell and the organism."" [GOC:pg, GOC:txnOH-2018, Wikipedia:Transcription_factor]",1718,448,144,18134,0.32142857142857145,0.08381839348079162,query_1,['GO:0003674']
49,GO:CC,GO:0043231,intracellular membrane-bounded organelle,3.9381981265623e-38,True,"""Organized structure of distinctive morphology and function, bounded by a single or double lipid bilayer membrane and occurring within the cell. Includes the nucleus, mitochondria, plastids, vacuoles, and vesicles. Excludes the plasma membrane."" [GOC:go_curators]",11085,452,394,18856,0.8716814159292036,0.035543527289129455,query_1,"['GO:0043227', 'GO:0043229']"
50,GO:CC,GO:0043229,intracellular organelle,6.101124365985896e-37,True,"""Organized structure of distinctive morphology and function, occurring within the cell. Includes the nucleus, mitochondria, plastids, vacuoles, vesicles, ribosomes and the cytoskeleton. Excludes the plasma membrane."" [GOC:go_curators]",12870,452,422,18856,0.9336283185840708,0.03278943278943279,query_1,"['GO:0005622', 'GO:0043226']"
51,GO:CC,GO:0043227,membrane-bounded organelle,5.951720351524826e-36,True,"""Organized structure of distinctive morphology and function, bounded by a single or double lipid bilayer membrane. Includes the nucleus, mitochondria, plastids, vacuoles, and vesicles. Excludes the plasma membrane."" [GOC:go_curators]",12688,452,418,18856,0.9247787610619469,0.03294451450189155,query_1,['GO:0043226']
52,GO:BP,GO:0006807,nitrogen compound metabolic process,8.964253554732228e-34,True,"""The chemical reactions and pathways involving organic or inorganic compounds that contain nitrogen."" [GOC:jl, ISBN:0198506732]",10110,432,366,17916,0.8472222222222222,0.03620178041543027,query_1,['GO:0008152']
53,GO:CC,GO:0043226,organelle,5.315547066123127e-33,True,"""Organized structure of distinctive morphology and function. Includes the nucleus, mitochondria, plastids, vacuoles, vesicles, ribosomes and the cytoskeleton, and prokaryotic structures such as anammoxosomes and pirellulosomes. Excludes the plasma membrane."" [GOC:go_curators]",13825,452,431,18856,0.9535398230088495,0.031175406871609402,query_1,['GO:0110165']
54,GO:BP,GO:0050794,regulation of cellular process,5.719026292836645e-29,True,"""Any process that modulates the frequency, rate or extent of a cellular process, any of those that are carried out at the cellular level, but are not necessarily restricted to a single cell. For example, cell communication occurs among more than one cell, but occurs at the cellular level."" [GOC:go_curators]",11382,432,382,17916,0.8842592592592593,0.03356176418907046,query_1,"['GO:0009987', 'GO:0050789']"
55,GO:BP,GO:0044238,primary metabolic process,1.4158603773075986e-28,True,"""The chemical reactions and pathways involving those compounds which are formed as a part of the normal anabolic and catabolic processes. These processes take place in most, if not all, cells of the organism."" [GOC:go_curators, http://www.metacyc.org]",10599,432,367,17916,0.8495370370370371,0.03462590810453817,query_1,['GO:0008152']
56,GO:BP,GO:0065007,biological regulation,2.2376180777205595e-26,True,"""Any process that modulates a measurable attribute of any biological process, quality or function."" [GOC:dph, GOC:isa_complete, GOC:mah, GOC:pr, GOC:vw]",12626,432,399,17916,0.9236111111111112,0.03160145731031205,query_1,['GO:0008150']
57,GO:BP,GO:0044237,cellular metabolic process,1.1025226289563377e-25,True,"""The chemical reactions and pathways by which individual cells transform chemical substances."" [GOC:go_curators]",10857,432,367,17916,0.8495370370370371,0.03380307635626784,query_1,"['GO:0008152', 'GO:0009987']"
58,GO:BP,GO:0071704,organic substance metabolic process,2.8073877924722418e-25,True,"""The chemical reactions and pathways involving an organic substance, any molecular entity containing carbon."" [GOC:mah]",11268,432,374,17916,0.8657407407407407,0.03319133830315939,query_1,['GO:0008152']
59,GO:CC,GO:0005622,intracellular,6.95042479585653e-25,True,"""The living contents of a cell; the matter contained within (but not including) the plasma membrane, usually taken to exclude large vacuoles and masses of secretory or ingested material. In eukaryotes it includes the nucleus and cytoplasm."" [ISBN:0198506732]",14605,452,432,18856,0.9557522123893806,0.029578911331735708,query_1,['GO:0005575']
60,GO:MF,GO:0043565,sequence-specific DNA binding,2.3643701864878983e-23,True,"""Interacting selectively and non-covalently with DNA of a specific nucleotide composition, e.g. GC-rich DNA binding, or with a specific sequence motif or type of DNA e.g. promotor binding or rDNA binding."" [GOC:jl]",1221,448,98,18134,0.21875,0.08026208026208026,query_1,['GO:0003677']
61,GO:BP,GO:0050789,regulation of biological process,4.09566451366725e-23,True,"""Any process that modulates the frequency, rate or extent of a biological process. Biological processes are regulated by many means; examples include the control of gene expression, protein modification or interaction with a protein or substrate molecule."" [GOC:ai, GOC:go_curators]",11969,432,383,17916,0.8865740740740741,0.03199933160665051,query_1,"['GO:0008150', 'GO:0065007']"
62,GO:BP,GO:0008152,metabolic process,1.5577061136791845e-20,True,"""The chemical reactions and pathways, including anabolism and catabolism, by which living organisms transform chemical substances. Metabolic processes typically transform small molecules, but also include macromolecular processes such as DNA repair and replication, and protein synthesis and degradation."" [GOC:go_curators, ISBN:0198547684]",11830,432,376,17916,0.8703703703703703,0.03178360101437024,query_1,['GO:0008150']
63,GO:MF,GO:0005488,binding,7.00037128407942e-20,True,"""The selective, non-covalent, often stoichiometric, interaction of a molecule with one or more specific sites on another molecule."" [GOC:ceb, GOC:mah, ISBN:0198506732]",15960,448,446,18134,0.9955357142857143,0.02794486215538847,query_1,['GO:0003674']
64,GO:CC,GO:0000137,Golgi cis cisterna,2.1364655793970917e-14,True,"""The Golgi cisterna closest to the endoplasmic reticulum; the first processing compartment through which proteins pass after export from the ER."" [ISBN:0815316194]",25,452,14,18856,0.030973451327433628,0.56,query_1,['GO:0031985']
65,GO:CC,GO:0005801,cis-Golgi network,1.2175158857646887e-07,True,"""The network of interconnected tubular and cisternal structures located at the convex side of the Golgi apparatus, which abuts the endoplasmic reticulum."" [ISBN:0198506732, ISBN:0815316194]",65,452,14,18856,0.030973451327433628,0.2153846153846154,query_1,"['GO:0005794', 'GO:0043231']"
66,GO:CC,GO:0032580,Golgi cisterna membrane,5.72475769391448e-06,True,"""The lipid bilayer surrounding any of the thin, flattened compartments that form the central portion of the Golgi complex."" [GOC:ecd, GOC:mah]",86,452,14,18856,0.030973451327433628,0.16279069767441862,query_1,"['GO:0000139', 'GO:0031985']"
67,GO:CC,GO:0031985,Golgi cisterna,0.00013726251008424443,True,"""Any of the thin, flattened membrane-bounded compartments that form the central portion of the Golgi complex."" [GOC:mah]",110,452,14,18856,0.030973451327433628,0.12727272727272726,query_1,"['GO:0005795', 'GO:0098791']"
68,GO:BP,GO:0045892,"negative regulation of transcription, DNA-templated",0.00019372272229913913,True,"""Any process that stops, prevents, or reduces the frequency, rate or extent of cellular DNA-templated transcription."" [GOC:go_curators, GOC:txnOH]",1268,432,62,17916,0.14351851851851852,0.04889589905362776,query_1,"['GO:0006351', 'GO:0006355', 'GO:0010629', 'GO:1903507', 'GO:2000113']"
69,GO:BP,GO:1903507,negative regulation of nucleic acid-templated transcription,0.000358295348062365,True,"""Any process that stops, prevents or reduces the frequency, rate or extent of nucleic acid-templated transcription."" [GO_REF:0000058, GOC:pr, GOC:TermGenie, GOC:txnOH, GOC:vw]",1320,432,63,17916,0.14583333333333334,0.04772727272727273,query_1,"['GO:0097659', 'GO:1902679', 'GO:1903506']"
70,GO:BP,GO:1902679,negative regulation of RNA biosynthetic process,0.00037819037056749155,True,"""Any process that stops, prevents or reduces the frequency, rate or extent of RNA biosynthetic process."" [GO:jl, GO_REF:0000058, GOC:TermGenie]",1322,432,63,17916,0.14583333333333334,0.047655068078668684,query_1,"['GO:0010558', 'GO:0031327', 'GO:0032774', 'GO:0051253', 'GO:2001141']"
71,GO:BP,GO:0051253,negative regulation of RNA metabolic process,0.000857362139519224,True,"""Any process that stops, prevents, or reduces the frequency, rate or extent of the chemical reactions and pathways involving RNA."" [GOC:ai]",1414,432,65,17916,0.15046296296296297,0.04596888260254597,query_1,"['GO:0010605', 'GO:0016070', 'GO:0045934', 'GO:0051252']"
72,GO:MF,GO:0000976,transcription regulatory region sequence-specific DNA binding,0.0009129086992196721,True,"""Interacting selectively and non-covalently with a specific sequence of DNA that is part of a regulatory region that controls transcription of that section of the DNA. The transcribed region might be described as a gene, cistron, or operon."" [GOC:txnOH]",888,448,46,18134,0.10267857142857142,0.0518018018018018,query_1,"['GO:0001067', 'GO:1990837']"
73,GO:MF,GO:0001067,regulatory region nucleic acid binding,0.000941111215631804,True,"""Interacting selectively and non-covalently with a nucleic acid region that regulates a nucleic acid-based process. Such processes include transcription, DNA replication, and DNA repair."" [GOC:txnOH]",889,448,46,18134,0.10267857142857142,0.05174353205849269,query_1,['GO:0003676']
74,GO:MF,GO:1990837,sequence-specific double-stranded DNA binding,0.003111272573064042,True,"""Interacting selectively and non-covalently with double-stranded DNA of a specific nucleotide composition, e.g. GC-rich DNA binding, or with a specific sequence motif or type of DNA, e.g. promotor binding or rDNA binding."" [GOC:dos, GOC:sl]",930,448,46,18134,0.10267857142857142,0.04946236559139785,query_1,"['GO:0003690', 'GO:0043565']"
75,GO:CC,GO:0005795,Golgi stack,0.003508902208541128,True,"""The set of thin, flattened membrane-bounded compartments, called cisternae, that form the central portion of the Golgi complex. The stack usually comprises cis, medial, and trans cisternae; the cis- and trans-Golgi networks are not considered part of the stack."" [GOC:mah, ISBN:0815316194]",144,452,14,18856,0.030973451327433628,0.09722222222222222,query_1,['GO:0098791']
76,GO:BP,GO:0045934,negative regulation of nucleobase-containing compound metabolic process,0.004562675076977604,True,"""Any cellular process that stops, prevents, or reduces the frequency, rate or extent of the chemical reactions and pathways involving nucleobases, nucleosides, nucleotides and nucleic acids."" [GOC:go_curators]",1515,432,66,17916,0.1527777777777778,0.04356435643564356,query_1,"['GO:0006139', 'GO:0019219', 'GO:0031324', 'GO:0051172']"
77,GO:BP,GO:0007030,Golgi organization,0.00609818349075941,True,"""A process that is carried out at the cellular level which results in the assembly, arrangement of constituent parts, or disassembly of the Golgi apparatus."" [GOC:dph, GOC:jl, GOC:mah]",145,432,15,17916,0.034722222222222224,0.10344827586206896,query_1,"['GO:0006996', 'GO:0010256']"
78,GO:MF,GO:0003690,double-stranded DNA binding,0.007608824478599961,True,"""Interacting selectively and non-covalently with double-stranded DNA."" [GOC:elh, GOC:vw]",1022,448,48,18134,0.10714285714285714,0.046966731898238745,query_1,['GO:0003677']
79,GO:BP,GO:0006357,regulation of transcription by RNA polymerase II,0.007666751160114143,True,"""Any process that modulates the frequency, rate or extent of transcription mediated by RNA polymerase II."" [GOC:go_curators, GOC:txnOH]",2159,432,85,17916,0.19675925925925927,0.03937007874015748,query_1,"['GO:0006355', 'GO:0006366']"
80,GO:MF,GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,0.011158608064456196,True,"""Interacting selectively and non-covalently with a specific sequence of DNA that is part of a regulatory region that controls the transcription of a gene or cistron by RNA polymerase II."" [GOC:txnOH]",832,448,41,18134,0.09151785714285714,0.04927884615384615,query_1,['GO:0000976']
81,GO:BP,GO:0006607,NLS-bearing protein import into nucleus,0.014533086974347404,True,"""The directed movement of a protein bearing a nuclear localization signal (NLS) from the cytoplasm into the nucleus, across the nuclear envelope."" [GOC:ai]",20,432,6,17916,0.013888888888888888,0.3,query_1,['GO:0006606']
82,GO:BP,GO:0006366,transcription by RNA polymerase II,0.019864949124831166,True,"""The synthesis of RNA from a DNA template by RNA polymerase II (RNAP II), originating at an RNA polymerase II promoter. Includes transcription of messenger RNA (mRNA) and certain small nuclear RNAs (snRNAs)."" [GOC:jl, GOC:txnOH, ISBN:0321000382]",2314,432,88,17916,0.2037037037037037,0.03802938634399308,query_1,['GO:0006351']
83,GO:MF,GO:0001227,"DNA-binding transcription repressor activity, RNA polymerase II-specific",0.028989340182788,True,"""A protein or a member of a complex that interacts selectively and non-covalently with a specific DNA sequence (sometimes referred to as a motif) within the regulatory region of a RNA polymerase II-transcribed gene to repress or decrease transcription. Regulatory regions include promoters (proximal and distal) and enhancers. Genes are transcriptional units."" [GOC:txnOH-2018]",251,448,18,18134,0.04017857142857143,0.07171314741035857,query_1,"['GO:0000981', 'GO:0001217']"
84,GO:MF,GO:0001217,DNA-binding transcription repressor activity,0.030522731222224733,True,"""Interacting selectively and non-covalently with a specific DNA sequence in order to stop, prevent, or reduce the frequency, rate or extent of transcription by a RNA polymerase."" [GOC:krc]",252,448,18,18134,0.04017857142857143,0.07142857142857142,query_1,['GO:0003700']
85,GO:BP,GO:0000122,negative regulation of transcription by RNA polymerase II,0.049962127339052295,True,"""Any process that stops, prevents, or reduces the frequency, rate or extent of transcription mediated by RNA polymerase II."" [GOC:go_curators, GOC:txnOH]",878,432,42,17916,0.09722222222222222,0.04783599088838269,query_1,"['GO:0006357', 'GO:0006366', 'GO:0045892']"
